selected_skills_count,total_questions,total_correct,accuracy_pct,avg_time_sec,overall_score,math_score,logic_score,aptitude_score,problem_score,target_score
4,20,11,55.0,51.8,52.85,50.0,50.0,61.0,67.5,50.0
4,20,14,70.0,44.0,68.5,65.0,65.0,82.5,82.5,65.0
4,20,5,25.0,64.0,25.55,35.0,30.0,47.5,60.5,0.0
4,20,11,55.0,58.0,53.38,55.0,50.0,47.5,73.75,50.0
4,20,12,60.0,53.0,62.5,70.0,60.0,55.0,82.5,55.0
4,20,9,45.0,63.8,42.7,35.0,35.0,61.0,51.0,45.0
4,20,12,60.0,58.6,62.2,70.0,60.0,44.5,72.5,60.0
4,20,12,60.0,45.6,61.45,65.0,55.0,74.5,75.0,55.0
4,20,6,30.0,60.8,30.6,30.0,25.0,33.5,60.0,25.0
4,20,18,90.0,44.0,89.5,95.0,90.0,82.5,62.5,95.0
4,20,10,50.0,44.4,51.67,40.0,40.0,80.5,81.25,50.0
4,20,14,70.0,56.8,71.95,75.0,70.0,78.5,51.0,75.0
4,20,10,50.0,51.8,49.73,40.0,45.0,61.0,71.25,50.0
4,20,14,70.0,51.0,72.5,75.0,75.0,65.0,60.0,75.0
4,20,10,50.0,54.4,51.3,50.0,50.0,48.0,65.0,50.0
4,20,14,70.0,51.8,69.47,75.0,70.0,61.0,61.25,70.0
4,20,8,40.0,59.0,39.5,35.0,30.0,42.5,82.5,35.0
4,20,11,55.0,51.4,56.05,55.0,55.0,63.0,75.0,50.0
4,20,5,25.0,64.0,24.55,30.0,25.0,47.5,73.0,0.0
4,20,6,30.0,66.8,30.9,30.0,25.0,33.5,63.0,25.0
4,20,11,55.0,44.4,54.67,50.0,45.0,80.5,76.25,50.0
4,20,7,35.0,59.4,35.3,30.0,25.0,40.5,82.5,30.0
4,20,6,30.0,50.0,29.55,35.0,25.0,82.5,75.5,0.0
4,20,9,45.0,51.0,44.25,35.0,45.0,65.0,60.0,40.0
4,20,5,25.0,57.0,26.3,30.0,25.0,65.0,73.0,0.0
4,20,9,45.0,65.2,46.62,45.0,45.0,54.0,52.25,45.0
4,20,14,70.0,58.6,72.08,70.0,80.0,44.5,61.25,80.0
4,20,8,40.0,76.6,41.35,50.0,40.0,44.5,41.5,35.0
4,20,11,55.0,58.0,57.25,55.0,60.0,47.5,92.5,50.0
4,20,9,45.0,59.0,46.75,40.0,45.0,42.5,77.5,45.0
